Name,Country,Event,Date of violation,Banned substance(s)/Anti-doping rule violation,Sanction,Reference(s)
Nordine Gezzar,France,Middle/Long distance,"2006
2012","Finasteride, nandrolone
EPO","2 years
10 years","[401][402]
[220]"
Rachid Ghanmouni,Morocco,Long distance,2006,Evading doping control,2 years,[2][36][403]
Ruqaya Al-Ghasra,Bahrain,Sprinting,2009,Epitestosterone,2 years,[12][32][113]
"Alina Gherasim
(Alina Tecuţa)",Romania,Long distance,2002,Anabolic steroids,2 years,[404]
Bouchra Ghezielle,France,Middle distance,2008,EPO,4 years,[2][36][45][405]
Patricia Girard,France,Sprinting,1990,Primobolan (anabolic steroid),2 years,[406] (in Swedish)[1][407]
Sandra Glover,United States,Sprinting,2003,Modafinil,Disqualification and public warning,[320]
Geronimo Goeloe,Netherlands Antilles,Sprinting,2008,Stanozolol,2 years,[2][36][408]
Thomas Goller,Germany,Hurdling,2010,"Boldenone, SARMs",2 years,[32][409]
Olga Golovkina,Russia,Long distance,2013,Dehydrochloromethyltestosterone,2 years,[34][208]
Vanda Gomes,Brazil,Sprinting,2014,Anastrozole,2 years,[70][71][410]
Yekaterina Gordiyenko,Soviet Union,Pentathlon,1978,Anabolic steroids,18 months,[64][411]
Agnieszka Gortel-Maciuk,Poland,Marathon/Half marathon,2013,"Testosterone, DHEA",2 years,[101][328]
Anastasios Gousis,Greece,Sprinting,2008,Methyltrienolone,2 years,[2][36][412]
Abderrahim Goumri,Morocco,Marathon,2009,Biological passport,4 years,[12][80]
Eva-Maria Gradwohl,Austria,Long distance,2010,Refusal to submit to doping control,2 years,[32][413]
Stephanie Graf,Austria,Middle distance,2003,Attempted use of a prohibited method (Humanplasma scandal),2 years,[32][84]
Trevor Graham,United States,Coach,,"Possession, trafficking, and administration of performance-enhancing drugs, and assisting, encouraging, aiding and abetting anti-doping rule violations",Life ban,[2][414][415]
Mike Gravelle,United States,Discus throw,1995,Testosterone,,[416]
Rob Gray,Canada,Discus throw,1989 (Dubin Inquiry),Self admittance: Anabolic Steroids,Lost national record,[1][317]
Bill Green,United States,Hammer throw,1987,Testosterone,2 years,[1][417]
Yelizaveta Grechishnikova,Russia,Long distance,2009,Biological passport,2 years,[12][114][146]
Anri Grigorov,Bulgaria,Sprinting,1990,,,[1]
Lidiya Grigoryeva,Russia,Long distance,2009,Biological passport,2 years and 6 months,[16][89]
"Yekaterina Grigoryeva
(Yekaterina Leshcheva)",Russia,Sprinting,2001,,2 years,[12]
Nataliya Grygoryeva,Soviet Union,Hurdling,,,,[23]
Mickey Grimes,United States,Sprinting,"2003
2004","Ephedrine
Norandrosterone","Public warning
2 years",[99][320][418]
Yelena Gulyayeva,Russia,High jump,1991,,2 years,[419]
Anna Gurova,Russia,Sprinting,2011,Methyltestosterone,2 years,[80][87]
Andreas Gustafsson,Sweden,Race walk,2014,EPO,2 years,[34][117][420]
Abdelhadi Habassa,Morocco,Long distance,2008,Norandrosterone,2 years,[2][36][203]
Milan Haborák,Slovakia,Shot put,"2004
2010","Hormones
Stanozolol","2 years
Life ban",[32][421][422]
Abdelkader Hachlaf,Morocco,Middle distance,2004,EPO,2 years,[45][99][423]
Halima Hachlaf,Morocco,Long-distance,2013,Biological passport,4 years,[29][35]
Mohamed El Hachimi,Morocco,Long distance,2014,CERA,6 years,[70][71]
Semoy Hackett,Trinidad and Tobago,Sprinting,"2011
2012","Methylhexaneamine
Methylhexaneamine","6 months
2 years and 4 months",[12][176][424][425]
Mohammad Noor Imran Abdul Hadi,Malaysia,Sprinting,2011,Evading doping control,2 years,[12][29][254]
Vésteinn Hafsteinsson,Iceland,Discus throw,1984,Nandrolone,2 years,[426]
Linda Haglund,Sweden,Sprinting,1981,Anabolic steroids,18 months,[427]
Abdellah Haidane,Italy,Middle distance,2014,Tuaminoheptane,4 months,[428][429]
Fatima Hajjami,France,Long distance,2003,Stanozolol,2 years,[320]
Fani Halkia,Greece,Hurdling,2008,Methyltrienolone,2 years,[2][430][431][432]
Hussain Al-Hamdah,Saudi Arabia,Long distance,2009,Biological passport,2 years and 6 months,[12][328][433]
Tetyana Hamera-Shmyrko,Ukraine,Long distance,2011,Biological passport,4 years,[160][434]
Tahesia Harrigan-Scott,British Virgin Islands,Sprinting,2011,Methylhexaneamine,6 months,[9][435]
Alvin Harrison,United States,Sprinting,2004,"BALCO scandal:
Anabolic steroids, insulin, HgH, EPO, modafinil",4 years,[99][436]
Calvin Harrison,United States,Sprinting,"1993
2003","Pseudoephedrine
Modafinil","3 months
2 years",[12][320][436]
Ridouane Harroufi,Morocco,Long distance,2013,EPO,2 years,[29][437]
Barakat Al-Harthi,Oman,Sprinting,2011,Methylprednisolone,6 months,[40][438]
Kjell Ove Hauge,Norway,"Discus throw, shot put",1998,Metandienone,18 months,[61] (in Norwegian)[439][440]
Ahmad Hazer,Lebanon,110 m hurdles,2013,Metenolone,2 years,[29][114]
Floyd Heard,United States,Sprinting,2000,,Public warning,[90]
Sabine Heitling,Brazil,Steeplechase,2013,Methylhexaneamine,1 year,[13][29]
Eddy Hellebuyck,United States,Long distance,2004,EPO,2 years,[99][441]
Anca Heltne,Romania,Shot put,"2010
2014","Stanozolol
Methandienone, Dehydrochloromethyltestosterone","2 years
8 years",[32][45][353][442]
Geraldine Hendricken,Ireland,"Middle distance
Cross country",2004,19-norandrosterone,2 years,[320][443][444]
Adriënne Herzog,Netherlands,Long distance,2014,Testosterone,2 years,[445][446][447]
Iván Hierro,Spain,Long distance,2014,Possession of a prohibited substance,2 years,[55][56]
Claus Hirsbro,Denmark,Sprinting,"1996
2000","Stanozolol
Nandrolon","2 years
Life ban",[90][448]
Hassan Hirt,France,Long distance,2012,EPO,2 years,[88][449]
Knut Hjeltnes,Norway,"Discus throw, shot put",1977,Anabolic steroids,1 year,[61] (in Norwegian)
Gergely Horváth,Hungary,Javelin throw,2006,Boldenone,2 years,[450][451]
Hristoforos Hoidis,Greece,Sprinting,2005,Tamoxiphen,2 years,[271][452]
Shelby Houlihan,United States,Middle/Long distance,2020,Nandrolone,4 years,[453][454][455]
Seppo Hovinen,Finland,Javelin throw,1977,Anabolic steroids,1 year,[456][457]
Sue Howland,Australia,Javelin throw,1987,Anabolic steroids,2 years,[1][458][459]
Yu-Fang Hsu,Chinese Taipei,Marathon,2011,EPO,2 years,[20][80]
Huang Qun,China,Discus throw,2006,Stanozolol,2 years,[18][460]
C.J. Hunter,United States,Shot put,2000,Nandrolone,2 years,[103]
Liza Hunter-Galvan,New Zealand,Marathon,2009,EPO,2 years,[36][37][461]
Marwa Hussein,Egypt,Hammer throw,2010,Stanozolol,Two-year ban,[9][113][462]
Victor Hogan,South Africa,Discus throw,2016,Methylhexanamine,9 month ban,[463][464]
Monica Iagăr,Romania,High jump,1996,,6 months,[465]
Abdulagadir Idriss,Sudan,Sprinting,2005,Norandrosterone,2 years,[466]
Samson Idiata,Nigeria,Long jump,2015,Clenbuterol,4 years,[16][233]
Gulustan Ieso,Iraq,Sprinting,2011,Methylhexaneamine,1 year,[467]
Kirill Ikonnikov,Russia,Hammer throw,2012,Dehydrochloromethyltestosterone,2 years,[77][468]
Chidi Imoh,Nigeria,Sprinting,1994,,4 years,[469][470]
Cristinel Irimia,Romania,Long distance,2014,Exogenous steroids,2 years,[55][56]
"Ekaterina Ishova
(Ekaterina Gorbunova)",Russia,Middle/Long distance,2011,Biological passport,2 years,[114][146]
Daniel Ivanov,Bulgaria,Long jump,1993,Amphetamine,,[45][471]
"Lyubov Ivanova
(Lyubov Kharlamova)",Russia,Steeplechase,2006,Methyltestosterone,2 years,[472]
Olimpiada Ivanova,Russia,Race walking,1997,Stanazolol,2 years,[12][473]
Kathy Jager,United States,,,"Hydrochlorothiazide, Chlorothiazide",,[80]
Regina Jacobs,United States,Middle distance,2003,THG,4 years,[12][262][320][474]
Norjannah Hafiszah Jamaludin,Malaysia,Sprinting,2011,Evading doping control,2 years,[12][29]
Patrick Jarrett,Jamaica,Sprinting,2001,Stanozolol,2 years,[475]
Helena Javornik,Slovenia,Middle/Long distance,2008,EPO,2 years,[36][37][476]
Violah Jepchumba,Kenya,Long distance,2017,EPO,4 years,[477]
Ruth Jebet,Kenya,Steeplechase,2017,EPO,4 years,[478]
Mark Jelks,United States,Sprinting,2010,3 Whereabouts failures,2 year ban,[32][112][479]
Winnie Jemutai,Kenya,Middle distance,2023,Testosterone,3 year ban,[480]
Cordera Jenkins,United States,Hurdling,2006,Cannabis,Public warning,[481]
Rita Jeptoo,Kenya,Marathon,2014,EPO,2 years,[328][482]
Agatha Jeruto Kimaswai,Kenya,Middle distance,2015,Norandrosterone,4 years,[54][483]
Olivera Jevtić,Yugoslavia,Long distance,2002,Ephedrine,Public warning and disqualification from the 2002 New York City Marathon,[404]
Antonio David Jiménez,Spain,Steeplechase,2014,Possession of a prohibited substance,3 years,[55][56]
Ben Johnson,Canada,Sprinting,"1988
1989
1993
1999","Positive test: Stanozolol
Self admittance: Steroids (1982–1988)
Testosterone
Hydrochlorothiazide","2 years

Life ban",[12][45][484]
Gea Johnson,United States,Heptathlon,1994,Anabolic steroids,4 years,[485]
Marion Jones,United States,Sprinting/Long jump,2000–2006,THG (investigation > admittance),2 year ban and a 6 month jail sentence,[2][12][486]
LaVerne Jones-Ferrette,United States Virgin Islands,Sprinting,2010,Clomiphene,6 months,[32][45][487]
Sini Jose,India,Sprinting,2011,Methandienone,2 years,[154][422][488]
Milan Jotanović,Serbia,Shot put,2008,Salbutamol,8 months,[37][489]
Dariusz Juzyszyn,Poland,Discus throw,1983,,,[1][64]
Robert Kajuga,Rwanda,Long distance,2015,Refusal,4 years,[95][96]
Abubaker Ali Kamal,Qatar,Middle distance,2011,EPO,2 years,[80][111]
Pauline Kahenya,Kenya,Long distance,2013,"Prednisone, Prednisolone",1 year,[29][254][490]
Alissa Kallinikou,Cyprus,Sprinting,2008,Testosterone,2 years,[12][37][491]
Tayeb Kalloud,Algeria,Long distance,2008,Norandrosterone,2 years,[36][37]
Svetlana Kanatova,Russia,Middle distance,,,,[492]
Vladimir Kanaykin,Russia,Race walking,"2008
2011","EPO
Biological passport","2 years
8 years","[2][36][493]
[109][110]"
Olga Kaniskina,Russia,Race walking,2009,Biological passport,3 years and 2 months,[109][110]
Adil Kaouch,Morocco,Middle distance,2007,EPO,2 years,[494]
Anastasiya Kapachinskaya,Russia,Sprinting,2004,Stanozolol,2 years,[45][237][495]
Julien Kapek,France,Triple jump,2009,3 Whereabouts Failures within 18-month period,1 year,[496]
Natallia Kareiva,Belarus,Middle distance,2010,Biological passport,2 years,[12][120][497]
Halina Karnatsevich,Belarus,Long distance,2006,Stanozolol,2 years,[498]
Yanina Karolchyk-Pravalinskaya,Belarus,Shot put,2003,Clenbuterol,2 years,[320]
Mohamed Katir,Spain,Long distance,2023,3 whereabouts failures in a 12-month period,2 years,[499]
Mandeep Kaur,India,Sprinting,2011,"Stanozolol, Methandienone",2 years,[154][155]
Ali Ekber Kayas,Turkey,Sprinting,2012,Oxandrolone,2 years,[500]
Tatyana Kazankina,Soviet Union,Middle distance,1984,Refusal to submit to doping control,18 months,[501]
Héni Kechi,France,Sprinting,2007,Cannabis,3 months,[502]
Lisa Kehler,Great Britain,Race walking,2007,Terbutaline,Public warning,[503]
Naman Keïta,France,"Hurdling, sprinting",2007,Testosterone precursors,2 years,[12][504][505]
"Gloria Kemasuode
(Gloria Ubiebor)",Nigeria,Sprinting,2009,"Metenolone, ephedrine",2 years,[32][157]
Simon Kemboi,Kenya,Sprinting,2000,Nandrolone,,[103]
Kostas Kenteris,Greece,Sprinting,2004,Evasion of doping control,,[99][506]
Kamy Keshmiri,United States,Discus throw,1992,Methandienone,,[507][508]
Atalelech Ketema,United States,Marathon,2014,Ephedrine,2 years,[70][199][509]
Meryem Khali,Morocco,Long distance,2012,Norandrosterone,2 years,[29][510]
Gulfiya Khanafeyeva,Russia,Hammer throw,"Unknown
2007","Unknown
Fraudulent substitution of urine","3 months
33 months","[511]
[12][37][113][239][240]"
Yekaterina Khoroshikh,Russia,Hammer throw,2007,6α-methylandrostendione,2 years,[2][18][512][513][514]
Irina Khudoroshkina,Russia,Shot put,2004,Hydrochlorothiazide,2 years,[99]
Molly Killingbeck,Canada,Sprinting,1980's,Self admittance of steroid use (Dubin inquiry),,[515][516]
Gary Kinder,United States,Decathlon,1991,Failure to appear for mandatory drug test,(2 years) overturned due to flaws in testing protocol,[517]
Benjamin Kipkurui,Kenya,Middle distance,2013,,3 months,[518]
Abraham Kiprotich,France,Marathon,2013,EPO,2 years,[120][428]
Diana Kipoyeki,Kenya,Marathon,2021,"triamcinolone acetonide
Tampering",6 years,[519]
Nabil Kirame,Morocco,Discus throw,"2006
2015","Cannabis
Stanozolol","Public warning
4 years","[520]
[56][160]"
Ümmü Kiraz,Turkey,Long distance,2011,Biological passport,2 years and 6 months,[160][314]
Sergey Kirdyapkin,Russia,Race walking,2009,Biological passport,3 years and 2 months,[109][110]
Mathew Kipkoech Kisorio,Kenya,Long distance,2012,Norandrosterone,2 years,[80][220][521]
Rael Kiyara,Kenya,Long distance,2012,Norandrosterone,2 years,[154][155]
Svetlana Klyuka,Russia,Middle distance,2009,Biological passport,2 years,[12][522]
Markus Koistinen,Finland,Shot put,1996,hCG (Human chorionic gonadotropin),4 years,[523] (Finnish)
Nemanja Kojić,Serbia,Middle distance,2015,Furosemide,2 years,[54][483]
Teodora Kolarova,Bulgaria,Middle distance,2007,Testosterone,2 years,[524]
Nikolay Kolev,Bulgaria,Discus throw,1987,,,[1][64]
"Francisca Koki
Koki Manunga",Kenya,Hurdling,2015,Furosemide,4 years,[56][160][229][230]
Eirini Kokkinariou,Greece,Steeplechase,2009,Biological passport,4 years,[6][12][146]
Mikuláš Konopka,Slovakia,Shot put,"2002
2008","Stanozolol
Methandienone","2 years
Life ban","[511][525]
[2][36][526]"
Ilya Konovalov,Russia,Hammer throw,2006,Acetazolamide,2 years,[527]
Mariya Konovalova,Russia,Long distance,2009,Biological passport,2 years,[160]
Oleksandr Korchmid,Ukraine,Pole vault,2009,Ephedrine,Public warning,[37][528]
Aleksey Korolev,Russia,Hammer throw,2009,Methandienone,2 years,[36][37]
Irina Korzhanenko,Russia,Shot put,"1999
2004","Steroids
Stanozolol","2 years
Life ban",[45][99][529]
Yekaterina Kostetskaya,Russia,Middle distance,2011,Biological passport,2 years,[12][173][353]
Dmytro Kosynskyy,Ukraine,Javelin throw,2011,Testosterone,2 years,[467]
Tatyana Kotova,Russia,Long jump,"2005
(Sample retested 2013)",Formestane,2 years,[12][530][531]
Zoltán Kővágó,Hungary,Discus throw,2011,Refusal to submit,2 years,[12][252]
Ayman Kozhakhmetova,Kazakhstan,Race walk,2013,"Testosterone, EPO",2 years,[12][29][77]
Katrin Krabbe,Germany,Sprinting,1992,Clenbuterol,3 years,[532]
Inessa Kravets,Ukraine,Long/Triple jump,"1993
2000","Stimulant
Anabolic steroid","3 months
2 years",[533]
Lyubov Kremlyova,Russia,Middle distance,1995,Steroids,4 years,[45][142]
"Heidi Krieger
(Andreas Krieger)",East Germany,Shot put,1980's,Self admission: Anabolic steroids,—,[534]
Svetlana Krivelyova,Russia,Shot put,"2004
(Sample retested 2012)",Oxandrolone,2 years,[12][172][174]
Valentin Kruglyakov,Russia,Sprinting,2013,Nandrolone,4 years,[400][437]
Pavel Kryvitski,Belarus,Hammer throw,2015,HGH,4 years,[143][144][535]
Wioletta Kryza,Poland,Long distance,"2002
2012",Testosterone,"2 years
8 years","[404]
[88][536]"
Anastassya Kudinova,Kazakhstan,Sprinting,2016,Drostanolone,4 years,[95][96]
Anil Kumar,India,Discus throw,2005,Norandrosterone,2 years,[537]
Eyerusalem Kuma,Ethiopia,Long distance,2013,EPO,2 years,[13][34]
Kagisho Kumbane,South Africa,Sprinting,2012,Norandrosterone,2 years,[80][154]
Yeliz Kurt,Turkey,Middle distance,2013,Stanozolol,2 years,[78][175][437]
Damian Kusiak,Poland,Shot put,2012,Stanozolol,2 years,[154][155][538] (in Polish)
Olga Kuzenkova,Russia,Hammer throw,"2004
(Sample retested 2012)","Formestane, Hydroxytestosterone",2 years,[12][539]
Mikko Kyyrö,Finland,Discus throw,2007,Methylprednisolone,Public warning,[540]
Abdelhadi Labäli,Morocco,Middle distance,2012,Biological passport,2 years,[15][16]
Soumiya Labani,Morocco,"Long distance, cross country",2003,Nandrolone,2 years,[18][286]
Florent Lacasse,France,Middle distance,2007,Testosterone precursors,2 years,[541]
Amine Laâlou,Morocco,Middle distance,"2012
2016","Furosemide
EPO","2 years
8 years","[29][437][542]
[16][89]"
Aziz Lahbabi,Morocco,Long distance,2011,Methylhexanamine,6 months,[9][543]
Laiyuan Gao,China,Long distance,2012,Anabolic steroids,2 years,[6][29]
Burger Lambrechts,South Africa,Shot put,2001,Stanozolol,2 years,[544]
Enrique Llanos,Puerto Rico,Hurdling,2008,Stanozolol,2 years,[37][370]
Elena Lashmanova,Russia,Race walking,2014,GW1516,2 years,[175][176]
Svetlana Laukhova,Russia,Hurdling,2001,,,[12]
Bola Gee Lawal,Nigeria,Sprinting,2010,Methandienone,2 years,[32][413][545]
Jeff Laynes,United States,Sprinting,2001,Stanozolol,2 years,[262][546]
Yuliya Leantsiuk,Belarus,Shot put,2008,Testosterone,2 years,[2][36][547]
Suzette Lee,Jamaica,Triple jump,2005,Salbutamol,Public warning,[67][548]
Mikhail Lemaev,Russia,Marathon,2009,Biological passport,2 years,[12][146][510]
Assunta Legnante,Italy,Shot put,2000,,Public warning,[310]
Asmae Leghzaoui,Morocco,Middle distance,2003,EPO,2 years,[231][549]
Aleksey Lesnichiy,Belarus,High jump,2004,Clenbuterol,2 years,[18][550]
Mikołaj Lewański,Poland,Sprinting,2007,Cannabis,Public warning,[551]
Carl Lewis,United States,"Sprinting, long jump",,"Pseudoephedrine, ephedrine, phenylpropanolamine (inadvertent use)",,[484]
Mark Lewis-Francis,Great Britain,Sprinting,2005,Cannabis,Public warning,[67]
Li Ji,China,Long distance,2001,,2 years,[552]
Elmar Lichtenegger,Austria,Hurdling,"2003
2007","Nandrolone
Norandrosterone","15 months
Life ban",[18][37][553][554][555]
Lim Eun-ji,South Korea,Pole vault,2010,"Hydrochlorothiazide, Chlorothiazide",3 months,[32][556]
Lim Hee-nam,South Korea,Sprinting,2011,Methylhexaneamine,6 months,[12][87][557]
Lin Na,China,Middle distance,2002,,2 years,[558][559]
Piotr Lisek,Poland,Pole vault,2012,Methylhexaneamine,6 months,[80][81]
Lin Yili,China,,,,,[560]
Liu Hong,China,Race walk,2016,Higenamine,1 month,[153][561]
Liu Huyuan,China,Long distance,2002,,2 years,[559][562]
Liu Jing,China,Hurdling,2001,Refusal to submit to doping control,2 years,[563]
Liu Yunfeng,China,Race walking,2001,,,[560]
Jason Livingston,Great Britain,Sprinting,1992,Methandienone,4 years,[564]
Jud Logan,United States,Hammer throw,1992,Clenbuterol,4 years,[171]
Cathal Lombard,Ireland,Middle distance,2004,EPO,2 years,[99][565]
Andrea Longo,Italy,Middle distance,2001,Nandrolone,2 years,[116][566]
Gilmar Lopes,Brazil,Long distance,2014,Hydrochlorothiazide,1 year,[120][353]
Juan Miguel López,Cuba,Triple jump,1986,,,[567]
Wilson Loyanae,Kenya,Long distance,2012,EPO,2 years,[568][569]
Chris Lukezic,United States,Middle distance,2010,Refusal to submit to doping control,2 years,[32][113][570]
Nataliia Lupu,Ukraine,Middle-distance,2014,Methylhexaneamine,9 months,[175][176]
Lü Huihui,China,Javelin throw,2013,,1 year,[447]
Vyacheslav Lykho,Soviet Union,Shot put,1990,Pseudoephedrine,,[571]
Tatyana Lysenko,Russia,Hammer throw,2007,6α-methylandrostendione,2 years,[2][572]
Kaarlo Maaninka,Finland,Long distance,1980,"Self admittance:
Blood transfusioins (not illegal at the time)",—,[573]
Remigius Machura (born 1960),Czechoslovakia,Shot put,"1985
1981–","Stanozolol
Self admittance: Anabolic steroids","2 years (Reduced from life ban)
—",[574]
Remigius Machura (born 1986),Czech Republic,Shot put,2010,HGH,2 years,[9][575]
Colin Mackenzie,Great Britain,Javelin throw,1994,,3 months,[576]
Simon Magakwe,South Africa,Sprinting,2014,Refusal to submit to doping control,2 years,[446][447][577]
Maurren Maggi,Brazil,Long jump,2003,Clostebol,2 years,[578][579]
Mike Mahovlich,Canada,Javelin throw,1986,,,[1][64]
Edi Maia,Portugal,Pole vault,2008,Cannabis,"Public warning, disqualification from events",[37][580]
Pascal Mancini,Switzerland,Sprinting,"2011
2012","Undisclosed
Norandrosterone","Public warning
2 years",[87][154][155]
Luvo Manyonga,South Africa,Long jump,2012,Methamphetamine,18 months,[6][80][581][582]
Irina Maracheva,Russia,Middle distance,2012,Biological passport,2 years,[56][352]
Pascal Maran,France,Hurdling,1997,Ephedrine,Public warning and disqualification,[12][105][106][107]
Natalia Mărășescu,Romania,Middle distance,1979,Anabolic steroids,8 months,[1][583][584][585]
Brian Mariano,Netherlands,Sprinting,2016,Stanozolol,4 years,[16][153]
Martin Marić,Croatia,Discus throw,2014,Ostarine (SARMs),2 years,[38][586]
Itay Margalit,Israel,High jump,1999,Nandrolone,,[587]
Marina Marghieva,Moldova,Hammer throw,2012,Stanozolol,2 years,[29][154][588]
Zalina Marghieva,Moldova,Hammer throw,2009 {Retested 2013),"Dehydrochloromethyltestosterone, stanozolol",2 years,[12][77][589]
Dzmitry Marshin,Azerbaijan,Hammer throw,2015,Dehydrochloromethyltestosterone,4 years,[143][144]
LaVonna Martin-Floreal,United States,Hurdling,1991,Furosemide,14 months (Reduced from 2 years),[590][591]
David Martínez,Spain,Discus throw,1997,Nandrolone,2 years,[212]
Yousef Masrahi,Saudi Arabia,Sprinting,2016,EPO,4 years,[95][96]
Maude Mathys,Switzerland,Ultramarathon/Ski mountaineering,2015,Clomifene,Public warning,[144][592]
Richard Mavuso,South Africa,Long distance,2011,Norandrosterone,2 years,[9][155][593][594]
Natasha Mayers,Saint Vincent and the Grenadines,Sprinting,2005,T/E-4,2 years,[595][596]
Eduard Mbengani,Portugal,Middle/Long distance,2010,EPO,2 years,[9][155][597]
John McEwen,United States,Hammer throw,2003,"Tetrahydrogestrinone, Modafinil",2 years,[237][262][320]
Mark McKoy,Canada,Hurdling,1980's,Self admittance of steroid use (Dubin inquiry),2 years,[1][598][599]
Inika McPherson,United States,High jump,2014,Benzoylecgonine,21 months,[168][600]
Ekaterina Medvedeva,Russia,Race Walking,2013,EPO,2 years,[38][208][601]
Nijolė Medvedeva,Lithuania,Long jump,1992,Mesocarb,,[602]
Fathi Meftah,Algeria,Long distance,2008,Norandrosterone,2 years,[2][36][603]
Irina Meleshina,Russia,Long jump,2012,Testosterone,2 years,[20][25]
Jimmy Melfort,France,Sprinting,2012,Methylhexaneamine,3 months,[80][220][604]
Mihaela Melinte,Romania,Hammer throw,2000,Nandrolone,2 years,[103]
Miroslav Menc,Czech Republic,Shot put,"1998
2001","Stanozolol
Norandrosterone","2 years
Life ban",[605][606]
Amewu Mensah,Germany,High jump,2001,Oxandrolone,2 years,[217][607]
LaShawn Merritt,United States,Sprinting,2009/2010,Testosterone,21 months,[608][609]
Elena Meuti,Italy,High jump,2012,Tetrahydrocannabinol,5 months,[6][155]
Karin Mey Melis,Turkey,Long jump,2012,Testosterone,2 years,[6][29][610]
Gabriela Mihalcea,Romania,High jump,1987,,2 years,[1][138][139]
Andrei Mikhnevich,Belarus,Shot put,"2001
2005 (Retested in 2012)","Human chorionic gonadotropin
Clenbuterol, Methandienone, Oxandrolone","2 years
Life ban",[611][612][613][614][12][27][615]
Natallia Mikhnevich,Belarus,Shot put,2013,Stanozolol,2 years,[13][29]
Inger Miller,United States,Sprinting,1999,Caffeine,Public warning,[45][616]
Tatyana Mineeva,Russia,Race walking,2011,Biological passport anomalies,2 years,[12][146][617]
Ildar Minshin,Russia,Steeplechase,2009,Biological passport anomalies,2 years,[95][96]
Yevgeniy Mironov,Soviet Union,Shot put,1978,Anabolic steroids,18 months,[411]
Anna Mishchenko,Ukraine,Middle distance,2012,Biological passport,2 years,[56][352]
Dennis Mitchell,United States,Sprinting,"1998
BALCO scandal","Testosterone
Admittance in court: HGH","2 years
—",[83][618]
Diane Modahl,United Kingdom,Middle distance,1994,Testosterone,Fully exonerated,[619]
Ofentse Mogawane,South Africa,Sprinting,2006,Methylprednisolone,Public warning,[620]
Ghofrane Mohammad,Syria,Hurdling,2012,Methylhexaneamine,6 months,[6]
"Felicia Moldovan
(Felicia Tilea)",Romania,Javelin throw,1990,,2 years,[621][622][623][624]
Tim Montgomery,United States,Sprinting,"2001
2000","BALCO investigation: Steroids, HGH
Public admittance in 2008: Testosterone, HGH",2 years,[12][99][625][626]
Amantle Montsho,Botswana,Sprinting,2014,Methylhexaneamine,2 years,[446][447][627]
Luis Morales,Puerto Rico,Sprinting,1988,,2 years,[1][628][629]
Sara Moreira,Portugal,Long-distance,2011,Methylhexaneamine,6 months,[12][87][630]
Edder Moreno,Colombia,Shot put,2014,Stanozolol,2 years,[35][631]
Sheryl Morgan,Jamaica,Sprinting,2003,,Public warning,[231]
Sergey Morozov,Russia,Race walking,"2008
2011","EPO
Biological passport anomalies","2 years
Life ban","[2][36][632]
[12][331]"
Ramolefi Motsieloa,Lesotho,Long distance,2014,Methylhexaneamine,2 years,[56][352]
William Motti,France,Decathlon,1989,,2 years,[1][140]
Bertrand Moulinet,France,Race walking,2015,FG-4592 (HIF inhibitor),4 years,[34][117][633]
Hassan Mourhit,Belgium,Long distance,2008,Anastrozol,2 years,[37][634]
Mohammed Mourhit,Belgium,Middle/Long distance,2002,EPO,2 years,[635][636]
Gael Mulhall,Australia,"Discus throw, shot put",1981,Anabolic steroids,18 months,[1][637][638]
Ángel Mullera,Spain,Steeplechase,2015,Refusal,2 years,[16][89]
Steve Mullings,Jamaica,Sprinting,"2004
2011","Testosterone
Furosemide","2 years
Life ban",[569][639][640][641]
Julia Mumbi Muraga,Kenya,Marathon,2014,EPO,2 years,[102][296][642]
Jauna Murmu,India,Sprinting,2011,Methandienone,2 years,[154][155]
Sammy Alex Mutahi,Kenya,Long distance,2011,,"Public reprimand, disqualification of result",[9]
Elizabeth Muthuka,Kenya,Sprinting,2008,Norandrosterone,2 years,[2][36][643]
"Semiha Mutlu
Semiha Metlu-Ozdemir",Turkey,Race walk,2011,Biological passport,2 years and 6 months,[160][314]
Carl Myerscough,Great Britain,Shot put,1999,Anabolic steroids,2 years,[644]
Melissa Myerscough (née Melissa Price),United States,Hammer throw,2003,THG,2 years,[12][237][645]
Larry Myricks,United States,Long jump,1990,Phenylpropanolomine,,[646]
Cédric Nabe,Switzerland,Sprinting,2011,Whereabouts failure ×3,18 months Extended by CAS from 1 year,[9][84][647][648]
Rachid Nadij,Morocco,Long distance,2007,Ephedrine,3 months,[2][649]
Kaltouma Nadjina,Chad,Sprinting,2009,,Reprimand and disqualification of result,[37]
Tezzhan Naimova,Bulgaria,Sprinting,"2008
2013","Tampering with test
Drostanolone","2 years
Life ban","[36][37][650]
[14][208]"
Cosmas Ndeti,Kenya,Long distance,1988,Ephedrine,3 months,[651][652]
Lisa Nemec,Croatia,Long distance,2015,EPO,4 years,[16][110]
John Ngugi,Kenya,Long distance,1993,Missed test,,[653]
Antoni Niemczak,Poland,Marathon,1986,Nandrolone,2 years,[1][654][655]
"Larisa Nikitina
(Larisa Turchinskaya)",Soviet Union,Heptathlon,1990,Amphetamines,,[205]
Ilja Nikolajev,Estonia,Marathon,2013,Biological passport,2 years,[199][656]
Lars Arvid Nilsen,Norway,Shot put,"1987
1992","Probenecid, Anabolic steroids
Metenolone","2 years
Life ban",[61][657] (in Norwegian)
Cyrus Njui,Kenya,Long distance,2015,Methylephedrine,8 months,[352][658]
Siyabonga Nkonde,South Africa,Cross country running,2014,,6 months,[71]
